// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;TIME;0;
6;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;TIME;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;SINT;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;TIME;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;TIME;0;
12;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;TIME;0;
17;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;TIME;0;
19;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;SINT;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;TIME;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;TIME;0;
23;VAR;CONFIG0.RES0.INSTANCE0.FILL_TIME_TO_COUNT;CONFIG0.RES0.INSTANCE0.FILL_TIME_TO_COUNT;TIME;TIME;0;
24;VAR;CONFIG0.RES0.INSTANCE0.DISCHARGE_TIME_TO_COUNT;CONFIG0.RES0.INSTANCE0.DISCHARGE_TIME_TO_COUNT;TIME;TIME;0;
25;VAR;CONFIG0.RES0.INSTANCE0.ONLY_DIS;CONFIG0.RES0.INSTANCE0.ONLY_DIS;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.ONLY_FILL;CONFIG0.RES0.INSTANCE0.ONLY_FILL;BOOL;BOOL;0;
27;IN;CONFIG0.RES0.INSTANCE0.DISCHARGE;CONFIG0.RES0.INSTANCE0.DISCHARGE;BOOL;BOOL;0;
28;IN;CONFIG0.RES0.INSTANCE0.I_FILL;CONFIG0.RES0.INSTANCE0.I_FILL;BOOL;BOOL;0;
29;OUT;CONFIG0.RES0.INSTANCE0.DISCHARGE_VALVE;CONFIG0.RES0.INSTANCE0.DISCHARGE_VALVE;BOOL;BOOL;0;
30;OUT;CONFIG0.RES0.INSTANCE0.DISCHARGING;CONFIG0.RES0.INSTANCE0.DISCHARGING;BOOL;BOOL;0;
31;OUT;CONFIG0.RES0.INSTANCE0.FILL_VALVE;CONFIG0.RES0.INSTANCE0.FILL_VALVE;BOOL;BOOL;0;
32;OUT;CONFIG0.RES0.INSTANCE0.FILLING;CONFIG0.RES0.INSTANCE0.FILLING;BOOL;BOOL;0;
33;OUT;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;INT;INT;0;
34;VAR;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT8073191_ENO;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT8073191_ENO;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT8073191_OUT;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT8073191_OUT;INT;INT;0;
36;VAR;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT6710441_ENO;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT6710441_ENO;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT6710441_OUT;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT6710441_OUT;INT;INT;0;


// Ticktime
20000000
